song,artist,dates,play_value,requested_value,year,type,type_of_performer,duration,language,tabber,source,first_play_date,difficulty,special books,decade
Karma Chameleon,Culture Club,2022-09-06,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-09-13,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-09-20,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-09-27,14.0,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-10-04,13.5,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-10-11,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-10-18,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-10-25,14.0,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-11-01,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-11-08,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-11-15,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-11-22,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-11-29,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-12-06,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-12-13,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-12-20,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2022-12-27,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-01-03,15.5,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-01-10,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-01-17,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-01-24,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-01-31,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-02-07,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-02-14,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-02-21,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-02-28,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-03-07,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-03-14,13.5,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-03-21,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-03-28,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-04-04,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-04-11,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-04-18,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-04-25,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-05-02,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-05-09,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-05-16,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-05-23,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-05-30,25.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-06-06,12.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-06-13,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-06-20,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-06-27,26.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-07-04,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-07-11,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-07-18,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-07-25,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-08-01,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-08-08,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-08-15,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-08-22,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-08-29,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-09-05,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-09-12,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-09-19,21.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-09-26,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-10-03,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-10-10,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-10-17,7.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-10-24,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-10-31,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-11-07,7.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-11-14,19.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-11-21,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-11-28,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-12-05,12.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-12-10,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-12-12,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2023-12-19,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-01-02,14.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-01-09,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-01-16,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-01-23,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-01-30,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-02-04,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-02-06,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-02-13,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-02-20,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-02-27,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-03-05,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-03-10,4.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-03-12,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-03-19,16.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-03-25,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-04-02,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-04-09,22.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-04-14,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-04-16,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-04-30,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-05-07,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-05-14,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-05-19,6.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-05-21,11.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-06-04,16.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-06-11,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-06-16,16.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-06-18,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-06-25,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-07-02,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-07-09,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-07-16,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-07-23,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-07-30,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-08-06,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-08-13,26.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-08-20,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-08-23,8.0,Audience,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-08-27,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-09-03,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-09-10,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-09-17,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-09-24,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-10-01,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-10-08,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-10-15,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-10-22,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-10-29,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Karma Chameleon,Culture Club,2024-11-05,Unknown,Unknown,1983,Group,male,00:03:52,english,Mischa,old,2022-03-01,3.02,"regular,pride",1980
Kids,MGMT,2022-04-19,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-08-23,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-08-30,13.0,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-09-06,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-09-13,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-09-20,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-09-27,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-10-04,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-10-11,14.5,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-10-18,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-10-25,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-11-01,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-11-08,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-11-15,14.5,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-11-22,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-11-29,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-12-06,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-12-13,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-12-20,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2022-12-27,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-01-03,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-01-10,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-01-17,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-01-24,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-01-31,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-02-07,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-02-14,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-02-21,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-02-28,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-03-07,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
Kids,MGMT,2023-03-14,Unknown,Unknown,2005,Group,male,00:04:50,english,Annalisa,old,2022-02-01,3.27,regular,2000
